serum,virus,replicate,concentration,fraction infectivity,input_folder,experiment_rep
Nirsevimab,VSV,1,333.3,0.944682959,24.09.12_RSVNeut,mAb_1
Nirsevimab,VSV,1,111.1,0.946664465,24.09.12_RSVNeut,mAb_1
Nirsevimab,VSV,1,37,0.958553501,24.09.12_RSVNeut,mAb_1
Nirsevimab,VSV,1,12.3,0.948645971,24.09.12_RSVNeut,mAb_1
Nirsevimab,VSV,1,4.1,0.952278732,24.09.12_RSVNeut,mAb_1
Nirsevimab,VSV,1,1.4,0.893824306,24.09.12_RSVNeut,mAb_1
Nirsevimab,VSV,1,0.5,0.944352708,24.09.12_RSVNeut,mAb_1
Nirsevimab,VSV,1,0.2,0.980019815,24.09.12_RSVNeut,mAb_1
Nirsevimab,VSV,2,1000,0.875495376,24.09.12_RSVNeut,mAb_1
Nirsevimab,VSV,2,333.3,0.926519155,24.09.12_RSVNeut,mAb_1
Nirsevimab,VSV,2,111.1,0.980680317,24.09.12_RSVNeut,mAb_1
Nirsevimab,VSV,2,37,0.961030383,24.09.12_RSVNeut,mAb_1
Nirsevimab,VSV,2,12.3,0.899603699,24.09.12_RSVNeut,mAb_1
Nirsevimab,VSV,2,4.1,0.985964333,24.09.12_RSVNeut,mAb_1
Nirsevimab,VSV,2,1.4,0.935270806,24.09.12_RSVNeut,mAb_1
Nirsevimab,VSV,2,0.5,0.962186262,24.09.12_RSVNeut,mAb_1
Nirsevimab,VSV,2,0.2,0.962351387,24.09.12_RSVNeut,mAb_1
MPE8,VSV,1,1000,1.045247246,24.09.12_RSVNeut,mAb_1
MPE8,VSV,1,333.3,1.016551371,24.09.12_RSVNeut,mAb_1
MPE8,VSV,1,111.1,1.136715347,24.09.12_RSVNeut,mAb_1
MPE8,VSV,1,37,1.166666667,24.09.12_RSVNeut,mAb_1
MPE8,VSV,1,12.3,1.12003587,24.09.12_RSVNeut,mAb_1
MPE8,VSV,1,4.1,1.166666667,24.09.12_RSVNeut,mAb_1
MPE8,VSV,1,1.4,1.030719959,24.09.12_RSVNeut,mAb_1
MPE8,VSV,1,0.5,1.105867282,24.09.12_RSVNeut,mAb_1
MPE8,VSV,1,0.2,1.081117089,24.09.12_RSVNeut,mAb_1
MPE8,VSV,2,1000,0.982833718,24.09.12_RSVNeut,mAb_1
MPE8,VSV,2,333.3,1.075915962,24.09.12_RSVNeut,mAb_1
MPE8,VSV,2,111.1,1.09941071,24.09.12_RSVNeut,mAb_1
MPE8,VSV,2,37,1.076633359,24.09.12_RSVNeut,mAb_1
MPE8,VSV,2,12.3,1.068203946,24.09.12_RSVNeut,mAb_1
MPE8,VSV,2,4.1,0.9754804,24.09.12_RSVNeut,mAb_1
MPE8,VSV,2,1.4,0.980322829,24.09.12_RSVNeut,mAb_1
MPE8,VSV,2,0.5,0.960235716,24.09.12_RSVNeut,mAb_1
MPE8,VSV,2,0.2,0.96848578,24.09.12_RSVNeut,mAb_1
Clesrovimab,VSV,1,1000,0.960415065,24.09.12_RSVNeut,mAb_1
Clesrovimab,VSV,1,333.3,0.966512939,24.09.12_RSVNeut,mAb_1
Clesrovimab,VSV,1,111.1,0.988572893,24.09.12_RSVNeut,mAb_1
Clesrovimab,VSV,1,37,0.980860876,24.09.12_RSVNeut,mAb_1
Clesrovimab,VSV,1,12.3,0.919523444,24.09.12_RSVNeut,mAb_1
Clesrovimab,VSV,1,4.1,0.9525237,24.09.12_RSVNeut,mAb_1
Clesrovimab,VSV,1,1.4,0.838816295,24.09.12_RSVNeut,mAb_1
Clesrovimab,VSV,1,0.5,1.064258263,24.09.12_RSVNeut,mAb_1
Clesrovimab,VSV,1,0.2,1.013861132,24.09.12_RSVNeut,mAb_1
Clesrovimab,VSV,2,1000,1.148552396,24.09.12_RSVNeut,mAb_1
Clesrovimab,VSV,2,333.3,1.197156034,24.09.12_RSVNeut,mAb_1
Clesrovimab,VSV,2,111.1,1.245042275,24.09.12_RSVNeut,mAb_1
Clesrovimab,VSV,2,37,1.168460159,24.09.12_RSVNeut,mAb_1
Clesrovimab,VSV,2,12.3,1.119856521,24.09.12_RSVNeut,mAb_1
Clesrovimab,VSV,2,4.1,1.142275173,24.09.12_RSVNeut,mAb_1
Clesrovimab,VSV,2,1.4,1.100845503,24.09.12_RSVNeut,mAb_1
Clesrovimab,VSV,2,0.5,1.089187804,24.09.12_RSVNeut,mAb_1
Clesrovimab,VSV,2,0.2,1.038611325,24.09.12_RSVNeut,mAb_1
Palivizumab,VSV,1,1000,0.98929029,24.09.12_RSVNeut,mAb_1
Palivizumab,VSV,1,333.3,0.921316936,24.09.12_RSVNeut,mAb_1
Palivizumab,VSV,1,111.1,0.999871893,24.09.12_RSVNeut,mAb_1
Palivizumab,VSV,1,37,0.966692288,24.09.12_RSVNeut,mAb_1
Palivizumab,VSV,1,12.3,0.973866257,24.09.12_RSVNeut,mAb_1
Palivizumab,VSV,1,4.1,1.016013323,24.09.12_RSVNeut,mAb_1
Palivizumab,VSV,1,1.4,0.98462721,24.09.12_RSVNeut,mAb_1
Palivizumab,VSV,1,0.5,0.926518063,24.09.12_RSVNeut,mAb_1
Palivizumab,VSV,1,0.2,0.967768383,24.09.12_RSVNeut,mAb_1
Palivizumab,VSV,2,1000,0.932077889,24.09.12_RSVNeut,mAb_1
Palivizumab,VSV,2,333.3,0.903740712,24.09.12_RSVNeut,mAb_1
Palivizumab,VSV,2,111.1,0.972431463,24.09.12_RSVNeut,mAb_1
Palivizumab,VSV,2,37,0.958083525,24.09.12_RSVNeut,mAb_1
Palivizumab,VSV,2,12.3,0.990904432,24.09.12_RSVNeut,mAb_1
Palivizumab,VSV,2,4.1,0.980322829,24.09.12_RSVNeut,mAb_1
Palivizumab,VSV,2,1.4,0.887061235,24.09.12_RSVNeut,mAb_1
Palivizumab,VSV,2,0.5,0.919164745,24.09.12_RSVNeut,mAb_1
Palivizumab,VSV,2,0.2,0.950550858,24.09.12_RSVNeut,mAb_1
hRSV90,VSV,1,1000,0.852805413,24.09.12_RSVNeut,mAb_1
hRSV90,VSV,1,333.3,0.949855214,24.09.12_RSVNeut,mAb_1
hRSV90,VSV,1,111.1,0.957739614,24.09.12_RSVNeut,mAb_1
hRSV90,VSV,1,37,1.024255283,24.09.12_RSVNeut,mAb_1
hRSV90,VSV,1,12.3,1.066544339,24.09.12_RSVNeut,mAb_1
hRSV90,VSV,1,4.1,1.069554746,24.09.12_RSVNeut,mAb_1
hRSV90,VSV,1,1.4,1.108259985,24.09.12_RSVNeut,mAb_1
hRSV90,VSV,1,0.5,1.028699217,24.09.12_RSVNeut,mAb_1
hRSV90,VSV,1,0.2,1.003755842,24.09.12_RSVNeut,mAb_1
hRSV90,VSV,2,1000,0.90770951,24.09.12_RSVNeut,mAb_1
hRSV90,VSV,2,333.3,0.942974283,24.09.12_RSVNeut,mAb_1
hRSV90,VSV,2,111.1,0.993004387,24.09.12_RSVNeut,mAb_1
hRSV90,VSV,2,37,0.993291092,24.09.12_RSVNeut,mAb_1
hRSV90,VSV,2,12.3,0.99214427,24.09.12_RSVNeut,mAb_1
hRSV90,VSV,2,4.1,0.941540755,24.09.12_RSVNeut,mAb_1
hRSV90,VSV,2,1.4,1.021101522,24.09.12_RSVNeut,mAb_1
hRSV90,VSV,2,0.5,1.001605551,24.09.12_RSVNeut,mAb_1
hRSV90,VSV,2,0.2,0.991140801,24.09.12_RSVNeut,mAb_1
AM14,VSV,1,1000,0.73625964,24.09.12_RSVNeut,mAb_1
AM14,VSV,1,333.3,0.967917658,24.09.12_RSVNeut,mAb_1
AM14,VSV,1,111.1,0.965050604,24.09.12_RSVNeut,mAb_1
AM14,VSV,1,37,1.131913186,24.09.12_RSVNeut,mAb_1
AM14,VSV,1,12.3,0.959316494,24.09.12_RSVNeut,mAb_1
AM14,VSV,1,4.1,1.018521173,24.09.12_RSVNeut,mAb_1
AM14,VSV,1,1.4,0.953152327,24.09.12_RSVNeut,mAb_1
AM14,VSV,1,0.5,0.961036727,24.09.12_RSVNeut,mAb_1
AM14,VSV,1,0.2,0.922761547,24.09.12_RSVNeut,mAb_1
AM14,VSV,2,1000,0.861836635,24.09.12_RSVNeut,mAb_1
AM14,VSV,2,333.3,0.99529803,24.09.12_RSVNeut,mAb_1
AM14,VSV,2,111.1,1.014363944,24.09.12_RSVNeut,mAb_1
AM14,VSV,2,37,1.009346598,24.09.12_RSVNeut,mAb_1
AM14,VSV,2,12.3,0.972361593,24.09.12_RSVNeut,mAb_1
AM14,VSV,2,4.1,0.991714212,24.09.12_RSVNeut,mAb_1
AM14,VSV,2,1.4,0.983113048,24.09.12_RSVNeut,mAb_1
AM14,VSV,2,0.5,0.957596261,24.09.12_RSVNeut,mAb_1
AM14,VSV,2,0.2,0.95859973,24.09.12_RSVNeut,mAb_1
